full_date,date_key,day,month,quarter,year
2015-09-10 00:00:00,230,10,9,3,2015
2015-07-03 00:00:00,231,3,7,3,2015
2016-03-20 00:00:00,232,20,3,1,2016
2014-01-09 00:00:00,233,9,1,1,2014
2014-08-08 00:00:00,234,8,8,3,2014
2014-03-15 00:00:00,235,15,3,1,2014
2014-05-23 00:00:00,236,23,5,2,2014
2016-04-28 00:00:00,237,28,4,2,2016
2017-11-14 00:00:00,238,14,11,4,2017
2017-08-18 00:00:00,239,18,8,3,2017
2015-11-29 00:00:00,240,29,11,4,2015
2017-05-19 00:00:00,241,19,5,2,2017
2017-09-24 00:00:00,242,24,9,3,2017
2015-10-04 00:00:00,243,4,10,4,2015
2016-08-15 00:00:00,244,15,8,3,2016
2016-05-20 00:00:00,245,20,5,2,2016
2017-07-30 00:00:00,246,30,7,3,2017
2017-07-21 00:00:00,247,21,7,3,2017
2017-12-30 00:00:00,248,30,12,4,2017
2016-10-23 00:00:00,249,23,10,4,2016
2017-06-19 00:00:00,250,19,6,2,2017
2016-08-22 00:00:00,251,22,8,3,2016
2016-09-19 00:00:00,252,19,9,3,2016
2015-08-24 00:00:00,253,24,8,3,2015
2016-03-26 00:00:00,254,26,3,1,2016
2016-11-04 00:00:00,255,4,11,4,2016
2017-06-09 00:00:00,256,9,6,2,2017
2017-12-05 00:00:00,257,5,12,4,2017
2017-03-18 00:00:00,258,18,3,1,2017
2016-11-19 00:00:00,259,19,11,4,2016
2017-11-04 00:00:00,260,4,11,4,2017
2014-07-05 00:00:00,261,5,7,3,2014
2014-06-21 00:00:00,262,21,6,2,2014
2015-03-28 00:00:00,263,28,3,1,2015
2015-05-14 00:00:00,264,14,5,2,2015
2017-09-02 00:00:00,265,2,9,3,2017
2015-04-09 00:00:00,266,9,4,2,2015
2014-12-02 00:00:00,267,2,12,4,2014
2014-04-05 00:00:00,268,5,4,2,2014
2014-07-01 00:00:00,269,1,7,3,2014
2014-01-11 00:00:00,270,11,1,1,2014
2014-06-02 00:00:00,271,2,6,2,2014
2016-02-13 00:00:00,272,13,2,1,2016
2016-12-15 00:00:00,273,15,12,4,2016
2014-10-07 00:00:00,274,7,10,4,2014
2016-07-07 00:00:00,275,7,7,3,2016
2016-12-03 00:00:00,276,3,12,4,2016
2017-01-21 00:00:00,277,21,1,1,2017
2014-01-04 00:00:00,278,4,1,1,2014
2016-08-27 00:00:00,279,27,8,3,2016
2014-05-27 00:00:00,280,27,5,2,2014
2017-10-02 00:00:00,281,2,10,4,2017
2016-04-07 00:00:00,282,7,4,2,2016
2014-12-29 00:00:00,283,29,12,4,2014
2017-07-23 00:00:00,284,23,7,3,2017
2015-08-31 00:00:00,285,31,8,3,2015
2015-02-08 00:00:00,286,8,2,1,2015
2014-01-13 00:00:00,287,13,1,1,2014
2014-05-14 00:00:00,288,14,5,2,2014
2016-05-19 00:00:00,289,19,5,2,2016
2017-01-30 00:00:00,290,30,1,1,2017
2014-06-29 00:00:00,291,29,6,2,2014
2015-08-21 00:00:00,292,21,8,3,2015
2015-10-03 00:00:00,293,3,10,4,2015
2015-05-23 00:00:00,294,23,5,2,2015
2017-03-17 00:00:00,295,17,3,1,2017
2015-12-12 00:00:00,296,12,12,4,2015
2017-09-21 00:00:00,297,21,9,3,2017
2017-02-20 00:00:00,298,20,2,1,2017
2016-08-18 00:00:00,299,18,8,3,2016
2016-03-12 00:00:00,300,12,3,1,2016
2017-04-22 00:00:00,301,22,4,2,2017
2014-11-01 00:00:00,302,1,11,4,2014
2015-02-03 00:00:00,303,3,2,1,2015
2014-10-13 00:00:00,304,13,10,4,2014
2017-05-14 00:00:00,305,14,5,2,2017
2015-03-20 00:00:00,306,20,3,1,2015
2016-09-15 00:00:00,307,15,9,3,2016
2014-06-28 00:00:00,308,28,6,2,2014
2017-06-20 00:00:00,309,20,6,2,2017
2014-05-09 00:00:00,310,9,5,2,2014
2016-07-23 00:00:00,311,23,7,3,2016
2016-03-07 00:00:00,312,7,3,1,2016
2015-11-20 00:00:00,313,20,11,4,2015
2015-10-13 00:00:00,314,13,10,4,2015
2017-01-01 00:00:00,315,1,1,1,2017
2014-02-07 00:00:00,316,7,2,1,2014
2016-05-28 00:00:00,317,28,5,2,2016
2016-02-19 00:00:00,318,19,2,1,2016
2017-04-10 00:00:00,319,10,4,2,2017
2016-01-05 00:00:00,320,5,1,1,2016
2014-01-10 00:00:00,321,10,1,1,2014
2016-09-29 00:00:00,322,29,9,3,2016
2014-04-06 00:00:00,323,6,4,2,2014
2016-09-03 00:00:00,324,3,9,3,2016
2015-10-19 00:00:00,325,19,10,4,2015
2014-12-10 00:00:00,326,10,12,4,2014
2017-08-25 00:00:00,327,25,8,3,2017
2016-01-17 00:00:00,328,17,1,1,2016
2014-09-17 00:00:00,329,17,9,3,2014
2017-11-30 00:00:00,330,30,11,4,2017
2015-10-09 00:00:00,331,9,10,4,2015
2017-12-23 00:00:00,332,23,12,4,2017
2016-10-22 00:00:00,333,22,10,4,2016
2014-04-29 00:00:00,334,29,4,2,2014
2015-04-25 00:00:00,335,25,4,2,2015
2017-06-26 00:00:00,336,26,6,2,2017
2017-10-14 00:00:00,337,14,10,4,2017
2014-12-09 00:00:00,338,9,12,4,2014
2016-11-10 00:00:00,339,10,11,4,2016
2016-10-03 00:00:00,340,3,10,4,2016
2014-09-09 00:00:00,341,9,9,3,2014
2017-10-29 00:00:00,342,29,10,4,2017
2016-04-10 00:00:00,343,10,4,2,2016
2017-11-11 00:00:00,344,11,11,4,2017
2017-11-27 00:00:00,345,27,11,4,2017
2014-06-15 00:00:00,346,15,6,2,2014
2016-03-05 00:00:00,347,5,3,1,2016
2015-04-11 00:00:00,348,11,4,2,2015
2015-10-05 00:00:00,349,5,10,4,2015
2017-04-14 00:00:00,350,14,4,2,2017
2015-12-13 00:00:00,351,13,12,4,2015
2016-06-19 00:00:00,352,19,6,2,2016
2015-05-29 00:00:00,353,29,5,2,2015
2015-07-26 00:00:00,354,26,7,3,2015
2017-11-28 00:00:00,355,28,11,4,2017
2017-04-03 00:00:00,356,3,4,2,2017
2017-05-15 00:00:00,357,15,5,2,2017
2015-09-22 00:00:00,358,22,9,3,2015
2014-09-22 00:00:00,359,22,9,3,2014
2017-04-09 00:00:00,360,9,4,2,2017
2014-01-16 00:00:00,361,16,1,1,2014
2017-10-05 00:00:00,362,5,10,4,2017
2017-07-09 00:00:00,363,9,7,3,2017
2017-01-07 00:00:00,364,7,1,1,2017
2015-12-09 00:00:00,365,9,12,4,2015
2017-09-29 00:00:00,366,29,9,3,2017
2015-03-10 00:00:00,367,10,3,1,2015
2017-05-21 00:00:00,368,21,5,2,2017
2015-03-29 00:00:00,369,29,3,1,2015
2016-09-09 00:00:00,370,9,9,3,2016
2016-08-26 00:00:00,371,26,8,3,2016
2014-05-21 00:00:00,372,21,5,2,2014
2015-10-28 00:00:00,373,28,10,4,2015
2016-11-13 00:00:00,374,13,11,4,2016
2015-07-31 00:00:00,375,31,7,3,2015
2015-08-27 00:00:00,376,27,8,3,2015
2015-11-06 00:00:00,377,6,11,4,2015
2017-12-26 00:00:00,378,26,12,4,2017
2017-08-01 00:00:00,379,1,8,3,2017
2015-12-21 00:00:00,380,21,12,4,2015
2015-07-06 00:00:00,381,6,7,3,2015
2015-04-27 00:00:00,382,27,4,2,2015
2015-06-16 00:00:00,383,16,6,2,2015
2016-01-11 00:00:00,384,11,1,1,2016
2014-07-11 00:00:00,385,11,7,3,2014
2015-06-13 00:00:00,386,13,6,2,2015
2017-10-12 00:00:00,387,12,10,4,2017
2016-03-08 00:00:00,388,8,3,1,2016
2015-04-04 00:00:00,389,4,4,2,2015
2017-12-10 00:00:00,390,10,12,4,2017
2016-11-24 00:00:00,391,24,11,4,2016
2015-03-23 00:00:00,392,23,3,1,2015
2015-04-16 00:00:00,393,16,4,2,2015
2016-10-01 00:00:00,394,1,10,4,2016
2017-09-28 00:00:00,395,28,9,3,2017
2015-07-25 00:00:00,396,25,7,3,2015
2016-11-12 00:00:00,397,12,11,4,2016
2017-09-23 00:00:00,398,23,9,3,2017
2016-03-01 00:00:00,399,1,3,1,2016
2016-08-12 00:00:00,400,12,8,3,2016
2017-06-04 00:00:00,401,4,6,2,2017
2015-12-06 00:00:00,402,6,12,4,2015
2014-06-25 00:00:00,403,25,6,2,2014
2016-06-14 00:00:00,404,14,6,2,2016
2017-12-18 00:00:00,405,18,12,4,2017
2016-07-22 00:00:00,406,22,7,3,2016
2015-09-04 00:00:00,407,4,9,3,2015
2014-01-20 00:00:00,408,20,1,1,2014
2016-04-12 00:00:00,409,12,4,2,2016
2016-12-06 00:00:00,410,6,12,4,2016
2016-06-05 00:00:00,411,5,6,2,2016
2014-09-29 00:00:00,412,29,9,3,2014
2015-05-08 00:00:00,413,8,5,2,2015
2016-12-31 00:00:00,414,31,12,4,2016
2014-12-20 00:00:00,415,20,12,4,2014
2016-07-02 00:00:00,416,2,7,3,2016
2014-09-01 00:00:00,417,1,9,3,2014
2014-05-04 00:00:00,418,4,5,2,2014
2014-03-10 00:00:00,419,10,3,1,2014
2014-04-21 00:00:00,420,21,4,2,2014
2015-10-22 00:00:00,421,22,10,4,2015
2015-08-22 00:00:00,422,22,8,3,2015
2014-12-27 00:00:00,423,27,12,4,2014
2016-04-24 00:00:00,424,24,4,2,2016
2017-01-14 00:00:00,425,14,1,1,2017
2017-02-26 00:00:00,426,26,2,1,2017
2015-09-15 00:00:00,427,15,9,3,2015
2016-07-18 00:00:00,428,18,7,3,2016
2017-09-09 00:00:00,429,9,9,3,2017
2016-12-04 00:00:00,430,4,12,4,2016
2014-08-11 00:00:00,431,11,8,3,2014
2016-02-15 00:00:00,432,15,2,1,2016
2014-12-12 00:00:00,433,12,12,4,2014
2015-07-04 00:00:00,434,4,7,3,2015
2017-03-10 00:00:00,435,10,3,1,2017
2016-12-24 00:00:00,436,24,12,4,2016
2017-10-23 00:00:00,437,23,10,4,2017
2017-07-07 00:00:00,438,7,7,3,2017
2016-04-21 00:00:00,439,21,4,2,2016
2016-05-26 00:00:00,440,26,5,2,2016
2016-05-02 00:00:00,441,2,5,2,2016
2016-11-22 00:00:00,442,22,11,4,2016
2015-05-25 00:00:00,443,25,5,2,2015
2016-12-23 00:00:00,444,23,12,4,2016
2015-09-19 00:00:00,445,19,9,3,2015
2017-07-03 00:00:00,446,3,7,3,2017
2016-09-24 00:00:00,447,24,9,3,2016
2017-02-03 00:00:00,448,3,2,1,2017
2017-03-03 00:00:00,449,3,3,1,2017
2017-10-09 00:00:00,450,9,10,4,2017
2014-09-28 00:00:00,451,28,9,3,2014
2015-06-14 00:00:00,452,14,6,2,2015
2016-03-30 00:00:00,453,30,3,1,2016
2017-10-15 00:00:00,454,15,10,4,2017
2016-05-23 00:00:00,455,23,5,2,2016
2017-06-02 00:00:00,456,2,6,2,2017
2014-02-16 00:00:00,457,16,2,1,2014
2014-05-06 00:00:00,458,6,5,2,2014
2016-05-16 00:00:00,459,16,5,2,2016
2017-04-02 00:00:00,460,2,4,2,2017
2017-01-02 00:00:00,461,2,1,1,2017
2014-03-17 00:00:00,462,17,3,1,2014
2014-10-03 00:00:00,463,3,10,4,2014
2016-03-28 00:00:00,464,28,3,1,2016
2017-05-04 00:00:00,465,4,5,2,2017
2016-05-05 00:00:00,466,5,5,2,2016
2017-04-26 00:00:00,467,26,4,2,2017
2014-09-26 00:00:00,468,26,9,3,2014
2017-11-10 00:00:00,469,10,11,4,2017
2017-03-07 00:00:00,470,7,3,1,2017
2014-04-01 00:00:00,471,1,4,2,2014
2015-09-14 00:00:00,472,14,9,3,2015
2014-08-04 00:00:00,473,4,8,3,2014
2016-02-05 00:00:00,474,5,2,1,2016
2016-11-01 00:00:00,475,1,11,4,2016
2016-04-19 00:00:00,476,19,4,2,2016
2016-09-02 00:00:00,477,2,9,3,2016
2016-09-25 00:00:00,478,25,9,3,2016
2016-07-09 00:00:00,479,9,7,3,2016
2014-06-30 00:00:00,480,30,6,2,2014
2017-01-28 00:00:00,481,28,1,1,2017
2015-09-21 00:00:00,482,21,9,3,2015
2016-12-26 00:00:00,483,26,12,4,2016
2017-04-12 00:00:00,484,12,4,2,2017
2017-12-19 00:00:00,485,19,12,4,2017
2017-08-05 00:00:00,486,5,8,3,2017
2015-10-01 00:00:00,487,1,10,4,2015
2017-06-13 00:00:00,488,13,6,2,2017
2014-04-23 00:00:00,489,23,4,2,2014
2015-05-01 00:00:00,490,1,5,2,2015
2015-07-19 00:00:00,491,19,7,3,2015
2016-11-26 00:00:00,492,26,11,4,2016
2017-06-12 00:00:00,493,12,6,2,2017
2015-08-17 00:00:00,494,17,8,3,2015
2015-12-01 00:00:00,495,1,12,4,2015
2015-05-16 00:00:00,496,16,5,2,2015
2015-09-24 00:00:00,497,24,9,3,2015
2017-07-11 00:00:00,498,11,7,3,2017
2017-03-19 00:00:00,499,19,3,1,2017
2016-12-02 00:00:00,500,2,12,4,2016
2016-10-14 00:00:00,501,14,10,4,2016
2014-11-27 00:00:00,502,27,11,4,2014
2015-11-03 00:00:00,503,3,11,4,2015
2014-11-29 00:00:00,504,29,11,4,2014
2017-04-30 00:00:00,505,30,4,2,2017
2017-10-30 00:00:00,506,30,10,4,2017
2014-12-17 00:00:00,507,17,12,4,2014
2017-09-04 00:00:00,508,4,9,3,2017
2016-10-17 00:00:00,509,17,10,4,2016
2015-08-01 00:00:00,510,1,8,3,2015
2017-09-12 00:00:00,511,12,9,3,2017
2014-02-03 00:00:00,512,3,2,1,2014
2017-02-11 00:00:00,513,11,2,1,2017
2017-04-16 00:00:00,514,16,4,2,2017
2015-03-26 00:00:00,515,26,3,1,2015
2017-08-31 00:00:00,516,31,8,3,2017
2017-02-10 00:00:00,517,10,2,1,2017
2016-10-29 00:00:00,518,29,10,4,2016
2014-03-11 00:00:00,519,11,3,1,2014
2014-02-04 00:00:00,520,4,2,1,2014
2014-12-31 00:00:00,521,31,12,4,2014
2015-11-23 00:00:00,522,23,11,4,2015
2014-07-06 00:00:00,523,6,7,3,2014
2014-05-03 00:00:00,524,3,5,2,2014
2017-10-16 00:00:00,525,16,10,4,2017
2015-02-06 00:00:00,526,6,2,1,2015
2016-04-09 00:00:00,527,9,4,2,2016
2014-04-04 00:00:00,528,4,4,2,2014
2017-09-05 00:00:00,529,5,9,3,2017
2015-11-09 00:00:00,530,9,11,4,2015
2014-03-04 00:00:00,531,4,3,1,2014
2015-03-19 00:00:00,532,19,3,1,2015
2017-06-11 00:00:00,533,11,6,2,2017
2014-11-23 00:00:00,534,23,11,4,2014
2014-12-15 00:00:00,535,15,12,4,2014
2016-02-27 00:00:00,536,27,2,1,2016
2016-05-12 00:00:00,537,12,5,2,2016
2015-06-23 00:00:00,538,23,6,2,2015
2014-10-19 00:00:00,539,19,10,4,2014
2015-03-24 00:00:00,540,24,3,1,2015
2017-05-08 00:00:00,541,8,5,2,2017
2016-05-08 00:00:00,542,8,5,2,2016
2014-05-26 00:00:00,543,26,5,2,2014
2016-03-15 00:00:00,544,15,3,1,2016
2015-08-10 00:00:00,545,10,8,3,2015
2016-09-10 00:00:00,546,10,9,3,2016
2015-12-19 00:00:00,547,19,12,4,2015
2015-11-16 00:00:00,548,16,11,4,2015
2017-06-21 00:00:00,549,21,6,2,2017
2015-11-01 00:00:00,550,1,11,4,2015
2014-08-29 00:00:00,551,29,8,3,2014
2017-11-18 00:00:00,552,18,11,4,2017
2014-05-12 00:00:00,553,12,5,2,2014
2015-01-10 00:00:00,554,10,1,1,2015
2016-03-22 00:00:00,555,22,3,1,2016
2015-12-11 00:00:00,556,11,12,4,2015
2016-05-18 00:00:00,557,18,5,2,2016
2014-09-07 00:00:00,558,7,9,3,2014
2017-04-24 00:00:00,559,24,4,2,2017
2014-08-16 00:00:00,560,16,8,3,2014
2016-03-14 00:00:00,561,14,3,1,2016
2014-06-03 00:00:00,562,3,6,2,2014
2015-07-13 00:00:00,563,13,7,3,2015
2014-02-02 00:00:00,564,2,2,1,2014
2015-01-30 00:00:00,565,30,1,1,2015
2017-09-08 00:00:00,566,8,9,3,2017
2017-10-07 00:00:00,567,7,10,4,2017
2016-04-30 00:00:00,568,30,4,2,2016
2017-04-29 00:00:00,569,29,4,2,2017
2016-02-07 00:00:00,570,7,2,1,2016
2017-07-29 00:00:00,571,29,7,3,2017
2014-06-06 00:00:00,572,6,6,2,2014
2016-08-13 00:00:00,573,13,8,3,2016
2014-04-25 00:00:00,574,25,4,2,2014
2017-12-02 00:00:00,575,2,12,4,2017
2015-12-08 00:00:00,576,8,12,4,2015
2014-01-05 00:00:00,577,5,1,1,2014
2015-09-05 00:00:00,578,5,9,3,2015
2016-08-04 00:00:00,579,4,8,3,2016
2014-03-22 00:00:00,580,22,3,1,2014
2017-03-02 00:00:00,581,2,3,1,2017
